id,fence_id,status,message_time,image
401,7,closed,2025-03-28 17:51:22,/static/images/closed.png
402,7,closed,2025-03-28 17:53:22,/static/images/closed.png
403,3,open,2025-03-28 18:06:52,/static/images/open.png
404,9,closed,2025-03-28 18:07:36,/static/images/closed.png
405,23,closed,2025-03-28 18:10:12,/static/images/closed.png
406,12,open,2025-03-28 18:11:04,/static/images/open.png
407,14,open,2025-03-28 18:20:18,/static/images/open.png
408,18,open,2025-03-28 18:27:12,/static/images/open.png
409,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
410,23,open,2025-03-28 17:45:34,/static/images/open.png
411,6,sever_traffic_jam,2025-03-28 17:47:03,/static/images/traffic.png
412,7,closed,2025-03-28 17:51:22,/static/images/closed.png
413,7,closed,2025-03-28 17:53:22,/static/images/closed.png
414,3,open,2025-03-28 18:06:52,/static/images/open.png
415,9,closed,2025-03-28 18:07:36,/static/images/closed.png
416,23,closed,2025-03-28 18:10:12,/static/images/closed.png
417,12,open,2025-03-28 18:11:04,/static/images/open.png
418,14,open,2025-03-28 18:20:18,/static/images/open.png
419,18,open,2025-03-28 18:27:12,/static/images/open.png
420,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
421,6,sever_traffic_jam,2025-03-28 17:47:03,/static/images/traffic.png
422,7,closed,2025-03-28 17:51:22,/static/images/closed.png
423,7,closed,2025-03-28 17:53:22,/static/images/closed.png
424,3,open,2025-03-28 18:06:52,/static/images/open.png
425,9,closed,2025-03-28 18:07:36,/static/images/closed.png
426,23,closed,2025-03-28 18:10:12,/static/images/closed.png
427,12,open,2025-03-28 18:11:04,/static/images/open.png
428,14,open,2025-03-28 18:20:18,/static/images/open.png
429,18,open,2025-03-28 18:27:12,/static/images/open.png
430,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
431,24,open,2025-03-28 18:43:17,/static/images/open.png
432,1,closed,2025-03-28 18:45:42,/static/images/closed.png
433,3,open,2025-03-28 18:06:52,/static/images/open.png
434,9,closed,2025-03-28 18:07:36,/static/images/closed.png
435,23,closed,2025-03-28 18:10:12,/static/images/closed.png
436,12,open,2025-03-28 18:11:04,/static/images/open.png
437,14,open,2025-03-28 18:20:18,/static/images/open.png
438,18,open,2025-03-28 18:27:12,/static/images/open.png
439,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
440,24,open,2025-03-28 18:43:17,/static/images/open.png
441,1,closed,2025-03-28 18:45:42,/static/images/closed.png
442,3,closed,2025-03-28 18:54:04,/static/images/closed.png
443,3,open,2025-03-28 18:06:52,/static/images/open.png
444,9,closed,2025-03-28 18:07:36,/static/images/closed.png
445,23,closed,2025-03-28 18:10:12,/static/images/closed.png
446,12,open,2025-03-28 18:11:04,/static/images/open.png
447,14,open,2025-03-28 18:20:18,/static/images/open.png
448,18,open,2025-03-28 18:27:12,/static/images/open.png
449,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
450,24,open,2025-03-28 18:43:17,/static/images/open.png
451,1,closed,2025-03-28 18:45:42,/static/images/closed.png
452,3,closed,2025-03-28 18:54:04,/static/images/closed.png
453,14,open,2025-03-28 18:55:23,/static/images/open.png
454,3,open,2025-03-28 18:06:52,/static/images/open.png
455,9,closed,2025-03-28 18:07:36,/static/images/closed.png
456,23,closed,2025-03-28 18:10:12,/static/images/closed.png
457,12,open,2025-03-28 18:11:04,/static/images/open.png
458,14,open,2025-03-28 18:20:18,/static/images/open.png
459,18,open,2025-03-28 18:27:12,/static/images/open.png
460,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
461,24,open,2025-03-28 18:43:17,/static/images/open.png
462,1,closed,2025-03-28 18:45:42,/static/images/closed.png
463,3,closed,2025-03-28 18:54:04,/static/images/closed.png
464,14,open,2025-03-28 18:55:23,/static/images/open.png
465,12,open,2025-03-28 19:00:13,/static/images/open.png
466,1,closed,2025-03-28 19:00:23,/static/images/closed.png
467,7,open,2025-03-28 19:01:01,/static/images/open.png
468,3,open,2025-03-28 18:06:52,/static/images/open.png
469,9,closed,2025-03-28 18:07:36,/static/images/closed.png
470,23,closed,2025-03-28 18:10:12,/static/images/closed.png
471,12,open,2025-03-28 18:11:04,/static/images/open.png
472,14,open,2025-03-28 18:20:18,/static/images/open.png
473,18,open,2025-03-28 18:27:12,/static/images/open.png
474,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
475,24,open,2025-03-28 18:43:17,/static/images/open.png
476,1,closed,2025-03-28 18:45:42,/static/images/closed.png
477,3,closed,2025-03-28 18:54:04,/static/images/closed.png
478,14,open,2025-03-28 18:55:23,/static/images/open.png
479,12,open,2025-03-28 19:00:13,/static/images/open.png
480,1,closed,2025-03-28 19:00:23,/static/images/closed.png
481,7,open,2025-03-28 19:01:01,/static/images/open.png
482,14,open,2025-03-28 18:20:18,/static/images/open.png
483,18,open,2025-03-28 18:27:12,/static/images/open.png
484,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
485,24,open,2025-03-28 18:43:17,/static/images/open.png
486,1,closed,2025-03-28 18:45:42,/static/images/closed.png
487,3,closed,2025-03-28 18:54:04,/static/images/closed.png
488,14,open,2025-03-28 18:55:23,/static/images/open.png
489,12,open,2025-03-28 19:00:13,/static/images/open.png
490,1,closed,2025-03-28 19:00:23,/static/images/closed.png
491,7,open,2025-03-28 19:01:01,/static/images/open.png
492,11,open,2025-03-28 19:10:18,/static/images/open.png
493,14,open,2025-03-28 18:20:18,/static/images/open.png
494,18,open,2025-03-28 18:27:12,/static/images/open.png
495,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
496,24,open,2025-03-28 18:43:17,/static/images/open.png
497,1,closed,2025-03-28 18:45:42,/static/images/closed.png
498,3,closed,2025-03-28 18:54:04,/static/images/closed.png
499,14,open,2025-03-28 18:55:23,/static/images/open.png
500,12,open,2025-03-28 19:00:13,/static/images/open.png
501,1,closed,2025-03-28 19:00:23,/static/images/closed.png
502,7,open,2025-03-28 19:01:01,/static/images/open.png
503,11,open,2025-03-28 19:10:18,/static/images/open.png
504,14,open,2025-03-28 18:20:18,/static/images/open.png
505,18,open,2025-03-28 18:27:12,/static/images/open.png
506,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
507,24,open,2025-03-28 18:43:17,/static/images/open.png
508,1,closed,2025-03-28 18:45:42,/static/images/closed.png
509,3,closed,2025-03-28 18:54:04,/static/images/closed.png
510,14,open,2025-03-28 18:55:23,/static/images/open.png
511,12,open,2025-03-28 19:00:13,/static/images/open.png
512,1,closed,2025-03-28 19:00:23,/static/images/closed.png
513,7,open,2025-03-28 19:01:01,/static/images/open.png
514,11,open,2025-03-28 19:10:18,/static/images/open.png
515,13,open,2025-03-28 19:12:40,/static/images/open.png
516,14,open,2025-03-28 18:20:18,/static/images/open.png
517,18,open,2025-03-28 18:27:12,/static/images/open.png
518,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
519,24,open,2025-03-28 18:43:17,/static/images/open.png
520,1,closed,2025-03-28 18:45:42,/static/images/closed.png
521,3,closed,2025-03-28 18:54:04,/static/images/closed.png
522,14,open,2025-03-28 18:55:23,/static/images/open.png
523,12,open,2025-03-28 19:00:13,/static/images/open.png
524,1,closed,2025-03-28 19:00:23,/static/images/closed.png
525,7,open,2025-03-28 19:01:01,/static/images/open.png
526,11,open,2025-03-28 19:10:18,/static/images/open.png
527,13,open,2025-03-28 19:12:40,/static/images/open.png
528,9,closed,2025-03-28 19:13:46,/static/images/closed.png
529,18,open,2025-03-28 18:27:12,/static/images/open.png
530,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
531,24,open,2025-03-28 18:43:17,/static/images/open.png
532,1,closed,2025-03-28 18:45:42,/static/images/closed.png
533,3,closed,2025-03-28 18:54:04,/static/images/closed.png
534,14,open,2025-03-28 18:55:23,/static/images/open.png
535,12,open,2025-03-28 19:00:13,/static/images/open.png
536,1,closed,2025-03-28 19:00:23,/static/images/closed.png
537,7,open,2025-03-28 19:01:01,/static/images/open.png
538,11,open,2025-03-28 19:10:18,/static/images/open.png
539,13,open,2025-03-28 19:12:40,/static/images/open.png
540,9,closed,2025-03-28 19:13:46,/static/images/closed.png
541,2,open,2025-03-28 19:21:32,/static/images/open.png
542,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
543,24,open,2025-03-28 18:43:17,/static/images/open.png
544,1,closed,2025-03-28 18:45:42,/static/images/closed.png
545,3,closed,2025-03-28 18:54:04,/static/images/closed.png
546,14,open,2025-03-28 18:55:23,/static/images/open.png
547,12,open,2025-03-28 19:00:13,/static/images/open.png
548,1,closed,2025-03-28 19:00:23,/static/images/closed.png
549,7,open,2025-03-28 19:01:01,/static/images/open.png
550,11,open,2025-03-28 19:10:18,/static/images/open.png
551,13,open,2025-03-28 19:12:40,/static/images/open.png
552,9,closed,2025-03-28 19:13:46,/static/images/closed.png
553,2,open,2025-03-28 19:21:32,/static/images/open.png
554,14,sever_traffic_jam,2025-03-28 18:34:56,/static/images/traffic.png
555,24,open,2025-03-28 18:43:17,/static/images/open.png
556,1,closed,2025-03-28 18:45:42,/static/images/closed.png
557,3,closed,2025-03-28 18:54:04,/static/images/closed.png
558,14,open,2025-03-28 18:55:23,/static/images/open.png
559,12,open,2025-03-28 19:00:13,/static/images/open.png
560,1,closed,2025-03-28 19:00:23,/static/images/closed.png
561,7,open,2025-03-28 19:01:01,/static/images/open.png
562,11,open,2025-03-28 19:10:18,/static/images/open.png
563,13,open,2025-03-28 19:12:40,/static/images/open.png
564,9,closed,2025-03-28 19:13:46,/static/images/closed.png
565,2,open,2025-03-28 19:21:32,/static/images/open.png
566,24,open,2025-03-28 18:43:17,/static/images/open.png
567,1,closed,2025-03-28 18:45:42,/static/images/closed.png
568,3,closed,2025-03-28 18:54:04,/static/images/closed.png
569,14,open,2025-03-28 18:55:23,/static/images/open.png
570,12,open,2025-03-28 19:00:13,/static/images/open.png
571,1,closed,2025-03-28 19:00:23,/static/images/closed.png
572,7,open,2025-03-28 19:01:01,/static/images/open.png
573,11,open,2025-03-28 19:10:18,/static/images/open.png
574,13,open,2025-03-28 19:12:40,/static/images/open.png
575,9,closed,2025-03-28 19:13:46,/static/images/closed.png
576,2,open,2025-03-28 19:21:32,/static/images/open.png
577,7,closed,2025-03-28 19:32:17,/static/images/closed.png
578,24,open,2025-03-28 18:43:17,/static/images/open.png
579,1,closed,2025-03-28 18:45:42,/static/images/closed.png
580,3,closed,2025-03-28 18:54:04,/static/images/closed.png
581,14,open,2025-03-28 18:55:23,/static/images/open.png
582,12,open,2025-03-28 19:00:13,/static/images/open.png
583,1,closed,2025-03-28 19:00:23,/static/images/closed.png
584,7,open,2025-03-28 19:01:01,/static/images/open.png
585,11,open,2025-03-28 19:10:18,/static/images/open.png
586,13,open,2025-03-28 19:12:40,/static/images/open.png
587,9,closed,2025-03-28 19:13:46,/static/images/closed.png
588,2,open,2025-03-28 19:21:32,/static/images/open.png
589,7,closed,2025-03-28 19:32:17,/static/images/closed.png
590,7,closed,2025-03-28 19:40:35,/static/images/closed.png
591,24,open,2025-03-28 18:43:17,/static/images/open.png
592,1,closed,2025-03-28 18:45:42,/static/images/closed.png
593,3,closed,2025-03-28 18:54:04,/static/images/closed.png
594,14,open,2025-03-28 18:55:23,/static/images/open.png
595,12,open,2025-03-28 19:00:13,/static/images/open.png
596,1,closed,2025-03-28 19:00:23,/static/images/closed.png
597,7,open,2025-03-28 19:01:01,/static/images/open.png
598,11,open,2025-03-28 19:10:18,/static/images/open.png
599,13,open,2025-03-28 19:12:40,/static/images/open.png
600,9,closed,2025-03-28 19:13:46,/static/images/closed.png
601,2,open,2025-03-28 19:21:32,/static/images/open.png
602,7,closed,2025-03-28 19:32:17,/static/images/closed.png
603,7,closed,2025-03-28 19:40:35,/static/images/closed.png
604,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
605,3,closed,2025-03-28 18:54:04,/static/images/closed.png
606,14,open,2025-03-28 18:55:23,/static/images/open.png
607,12,open,2025-03-28 19:00:13,/static/images/open.png
608,1,closed,2025-03-28 19:00:23,/static/images/closed.png
609,7,open,2025-03-28 19:01:01,/static/images/open.png
610,11,open,2025-03-28 19:10:18,/static/images/open.png
611,13,open,2025-03-28 19:12:40,/static/images/open.png
612,9,closed,2025-03-28 19:13:46,/static/images/closed.png
613,2,open,2025-03-28 19:21:32,/static/images/open.png
614,7,closed,2025-03-28 19:32:17,/static/images/closed.png
615,7,closed,2025-03-28 19:40:35,/static/images/closed.png
616,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
617,2,closed,2025-03-28 19:42:41,/static/images/closed.png
618,25,closed,2025-03-28 19:44:09,/static/images/closed.png
619,23,closed,2025-03-28 19:44:09,/static/images/closed.png
620,3,closed,2025-03-28 18:54:04,/static/images/closed.png
621,14,open,2025-03-28 18:55:23,/static/images/open.png
622,12,open,2025-03-28 19:00:13,/static/images/open.png
623,1,closed,2025-03-28 19:00:23,/static/images/closed.png
624,7,open,2025-03-28 19:01:01,/static/images/open.png
625,11,open,2025-03-28 19:10:18,/static/images/open.png
626,13,open,2025-03-28 19:12:40,/static/images/open.png
627,9,closed,2025-03-28 19:13:46,/static/images/closed.png
628,2,open,2025-03-28 19:21:32,/static/images/open.png
629,7,closed,2025-03-28 19:32:17,/static/images/closed.png
630,7,closed,2025-03-28 19:40:35,/static/images/closed.png
631,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
632,2,closed,2025-03-28 19:42:41,/static/images/closed.png
633,25,closed,2025-03-28 19:44:09,/static/images/closed.png
634,23,closed,2025-03-28 19:44:09,/static/images/closed.png
635,7,open,2025-03-28 19:49:48,/static/images/open.png
636,11,open,2025-03-28 19:51:05,/static/images/open.png
637,3,closed,2025-03-28 18:54:04,/static/images/closed.png
638,14,open,2025-03-28 18:55:23,/static/images/open.png
639,12,open,2025-03-28 19:00:13,/static/images/open.png
640,1,closed,2025-03-28 19:00:23,/static/images/closed.png
641,7,open,2025-03-28 19:01:01,/static/images/open.png
642,11,open,2025-03-28 19:10:18,/static/images/open.png
643,13,open,2025-03-28 19:12:40,/static/images/open.png
644,9,closed,2025-03-28 19:13:46,/static/images/closed.png
645,2,open,2025-03-28 19:21:32,/static/images/open.png
646,7,closed,2025-03-28 19:32:17,/static/images/closed.png
647,7,closed,2025-03-28 19:40:35,/static/images/closed.png
648,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
649,2,closed,2025-03-28 19:42:41,/static/images/closed.png
650,25,closed,2025-03-28 19:44:09,/static/images/closed.png
651,23,closed,2025-03-28 19:44:09,/static/images/closed.png
652,7,open,2025-03-28 19:49:48,/static/images/open.png
653,11,open,2025-03-28 19:51:05,/static/images/open.png
654,3,closed,2025-03-28 18:54:04,/static/images/closed.png
655,14,open,2025-03-28 18:55:23,/static/images/open.png
656,12,open,2025-03-28 19:00:13,/static/images/open.png
657,1,closed,2025-03-28 19:00:23,/static/images/closed.png
658,7,open,2025-03-28 19:01:01,/static/images/open.png
659,11,open,2025-03-28 19:10:18,/static/images/open.png
660,13,open,2025-03-28 19:12:40,/static/images/open.png
661,9,closed,2025-03-28 19:13:46,/static/images/closed.png
662,2,open,2025-03-28 19:21:32,/static/images/open.png
663,7,closed,2025-03-28 19:32:17,/static/images/closed.png
664,7,closed,2025-03-28 19:40:35,/static/images/closed.png
665,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
666,2,closed,2025-03-28 19:42:41,/static/images/closed.png
667,25,closed,2025-03-28 19:44:09,/static/images/closed.png
668,23,closed,2025-03-28 19:44:09,/static/images/closed.png
669,7,open,2025-03-28 19:49:48,/static/images/open.png
670,11,open,2025-03-28 19:51:05,/static/images/open.png
671,3,closed,2025-03-28 18:54:04,/static/images/closed.png
672,14,open,2025-03-28 18:55:23,/static/images/open.png
673,12,open,2025-03-28 19:00:13,/static/images/open.png
674,1,closed,2025-03-28 19:00:23,/static/images/closed.png
675,7,open,2025-03-28 19:01:01,/static/images/open.png
676,11,open,2025-03-28 19:10:18,/static/images/open.png
677,13,open,2025-03-28 19:12:40,/static/images/open.png
678,9,closed,2025-03-28 19:13:46,/static/images/closed.png
679,2,open,2025-03-28 19:21:32,/static/images/open.png
680,7,closed,2025-03-28 19:32:17,/static/images/closed.png
681,7,closed,2025-03-28 19:40:35,/static/images/closed.png
682,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
683,2,closed,2025-03-28 19:42:41,/static/images/closed.png
684,25,closed,2025-03-28 19:44:09,/static/images/closed.png
685,23,closed,2025-03-28 19:44:09,/static/images/closed.png
686,7,open,2025-03-28 19:49:48,/static/images/open.png
687,11,open,2025-03-28 19:51:05,/static/images/open.png
688,12,open,2025-03-28 19:00:13,/static/images/open.png
689,1,closed,2025-03-28 19:00:23,/static/images/closed.png
690,7,open,2025-03-28 19:01:01,/static/images/open.png
691,11,open,2025-03-28 19:10:18,/static/images/open.png
692,13,open,2025-03-28 19:12:40,/static/images/open.png
693,9,closed,2025-03-28 19:13:46,/static/images/closed.png
694,2,open,2025-03-28 19:21:32,/static/images/open.png
695,7,closed,2025-03-28 19:32:17,/static/images/closed.png
696,7,closed,2025-03-28 19:40:35,/static/images/closed.png
697,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
698,2,closed,2025-03-28 19:42:41,/static/images/closed.png
699,25,closed,2025-03-28 19:44:09,/static/images/closed.png
700,23,closed,2025-03-28 19:44:09,/static/images/closed.png
701,7,open,2025-03-28 19:49:48,/static/images/open.png
702,11,open,2025-03-28 19:51:05,/static/images/open.png
703,24,closed,2025-03-28 19:56:29,/static/images/closed.png
704,26,closed,2025-03-28 19:56:29,/static/images/closed.png
705,23,closed,2025-03-28 19:56:29,/static/images/closed.png
706,11,open,2025-03-28 19:10:18,/static/images/open.png
707,13,open,2025-03-28 19:12:40,/static/images/open.png
708,9,closed,2025-03-28 19:13:46,/static/images/closed.png
709,2,open,2025-03-28 19:21:32,/static/images/open.png
710,7,closed,2025-03-28 19:32:17,/static/images/closed.png
711,7,closed,2025-03-28 19:40:35,/static/images/closed.png
712,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
713,2,closed,2025-03-28 19:42:41,/static/images/closed.png
714,25,closed,2025-03-28 19:44:09,/static/images/closed.png
715,23,closed,2025-03-28 19:44:09,/static/images/closed.png
716,7,open,2025-03-28 19:49:48,/static/images/open.png
717,11,open,2025-03-28 19:51:05,/static/images/open.png
718,2,sever_traffic_jam,2025-03-28 19:59:34,/static/images/traffic.png
719,24,open,2025-03-28 20:00:49,/static/images/open.png
720,26,open,2025-03-28 20:00:49,/static/images/open.png
721,23,open,2025-03-28 20:00:49,/static/images/open.png
722,2,closed,2025-03-28 20:01:54,/static/images/closed.png
723,7,open,2025-03-28 20:02:57,/static/images/open.png
724,11,open,2025-03-28 20:03:11,/static/images/open.png
725,9,closed,2025-03-28 19:13:46,/static/images/closed.png
726,2,open,2025-03-28 19:21:32,/static/images/open.png
727,7,closed,2025-03-28 19:32:17,/static/images/closed.png
728,7,closed,2025-03-28 19:40:35,/static/images/closed.png
729,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
730,2,closed,2025-03-28 19:42:41,/static/images/closed.png
731,25,closed,2025-03-28 19:44:09,/static/images/closed.png
732,23,closed,2025-03-28 19:44:09,/static/images/closed.png
733,7,open,2025-03-28 19:49:48,/static/images/open.png
734,11,open,2025-03-28 19:51:05,/static/images/open.png
735,2,sever_traffic_jam,2025-03-28 19:59:34,/static/images/traffic.png
736,24,open,2025-03-28 20:00:49,/static/images/open.png
737,26,open,2025-03-28 20:00:49,/static/images/open.png
738,23,open,2025-03-28 20:00:49,/static/images/open.png
739,2,closed,2025-03-28 20:01:54,/static/images/closed.png
740,7,open,2025-03-28 20:02:57,/static/images/open.png
741,11,open,2025-03-28 20:03:11,/static/images/open.png
742,14,open,2025-03-28 20:09:21,/static/images/open.png
743,22,closed,2025-03-28 20:10:14,/static/images/closed.png
744,2,open,2025-03-28 19:21:32,/static/images/open.png
745,7,closed,2025-03-28 19:32:17,/static/images/closed.png
746,7,closed,2025-03-28 19:40:35,/static/images/closed.png
747,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
748,2,closed,2025-03-28 19:42:41,/static/images/closed.png
749,25,closed,2025-03-28 19:44:09,/static/images/closed.png
750,23,closed,2025-03-28 19:44:09,/static/images/closed.png
751,7,open,2025-03-28 19:49:48,/static/images/open.png
752,11,open,2025-03-28 19:51:05,/static/images/open.png
753,2,sever_traffic_jam,2025-03-28 19:59:34,/static/images/traffic.png
754,24,open,2025-03-28 20:00:49,/static/images/open.png
755,26,open,2025-03-28 20:00:49,/static/images/open.png
756,23,open,2025-03-28 20:00:49,/static/images/open.png
757,2,closed,2025-03-28 20:01:54,/static/images/closed.png
758,7,open,2025-03-28 20:02:57,/static/images/open.png
759,11,open,2025-03-28 20:03:11,/static/images/open.png
760,14,open,2025-03-28 20:09:21,/static/images/open.png
761,22,closed,2025-03-28 20:10:14,/static/images/closed.png
762,7,open,2025-03-28 20:15:04,/static/images/open.png
763,2,open,2025-03-28 19:21:32,/static/images/open.png
764,7,closed,2025-03-28 19:32:17,/static/images/closed.png
765,7,closed,2025-03-28 19:40:35,/static/images/closed.png
766,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
767,2,closed,2025-03-28 19:42:41,/static/images/closed.png
768,25,closed,2025-03-28 19:44:09,/static/images/closed.png
769,23,closed,2025-03-28 19:44:09,/static/images/closed.png
770,7,open,2025-03-28 19:49:48,/static/images/open.png
771,11,open,2025-03-28 19:51:05,/static/images/open.png
772,2,sever_traffic_jam,2025-03-28 19:59:34,/static/images/traffic.png
773,24,open,2025-03-28 20:00:49,/static/images/open.png
774,26,open,2025-03-28 20:00:49,/static/images/open.png
775,23,open,2025-03-28 20:00:49,/static/images/open.png
776,2,closed,2025-03-28 20:01:54,/static/images/closed.png
777,7,open,2025-03-28 20:02:57,/static/images/open.png
778,11,open,2025-03-28 20:03:11,/static/images/open.png
779,14,open,2025-03-28 20:09:21,/static/images/open.png
780,22,closed,2025-03-28 20:10:14,/static/images/closed.png
781,9,open,2025-03-28 20:15:41,/static/images/open.png
782,2,open,2025-03-28 20:15:41,/static/images/open.png
783,7,open,2025-03-28 20:15:41,/static/images/open.png
784,2,open,2025-03-28 19:21:32,/static/images/open.png
785,7,closed,2025-03-28 19:32:17,/static/images/closed.png
786,7,closed,2025-03-28 19:40:35,/static/images/closed.png
787,7,sever_traffic_jam,2025-03-28 19:40:41,/static/images/traffic.png
788,2,closed,2025-03-28 19:42:41,/static/images/closed.png
789,25,closed,2025-03-28 19:44:09,/static/images/closed.png
790,23,closed,2025-03-28 19:44:09,/static/images/closed.png
791,7,open,2025-03-28 19:49:48,/static/images/open.png
792,11,open,2025-03-28 19:51:05,/static/images/open.png
793,2,sever_traffic_jam,2025-03-28 19:59:34,/static/images/traffic.png
794,24,open,2025-03-28 20:00:49,/static/images/open.png
795,26,open,2025-03-28 20:00:49,/static/images/open.png
796,23,open,2025-03-28 20:00:49,/static/images/open.png
797,2,closed,2025-03-28 20:01:54,/static/images/closed.png
798,7,open,2025-03-28 20:02:57,/static/images/open.png
799,11,open,2025-03-28 20:03:11,/static/images/open.png
800,14,open,2025-03-28 20:09:21,/static/images/open.png
